version "3.3"

#include "Z_Bdoom/bd_main.txt"
#include "Z_Bdoom/bd_blood.txt"
#include "Z_Bdoom/bd_gibs.txt"

#include "Z_Bdoom/bd_weapon.txt"
#include "Z_Bdoom/mk_matrix.zsc"
#include "Z_Bdoom/w_fist.txt"
#include "Z_Bdoom/w_chainsaw.txt"
#include "Z_Bdoom/w_pistol.txt"
#include "Z_Bdoom/w_shotgun.txt"
#include "Z_Bdoom/w_ssg.txt"
#include "Z_Bdoom/w_chaingun.txt"
#include "Z_Bdoom/w_rocketlauncher.txt"
#include "Z_Bdoom/w_plasmarifle.txt"

#include "Z_Bdoom/SpriteShadow.zc"

#include "Z_Bdoom/m_zombieman.txt"
